./simple/simple:	file format ELF64-x86-64

0x0000d23b:   DW_TAG_array_type
                DW_AT_type	(cu + 0x14b1 "ud_lookup_table_list_entry")
                DW_AT_sibling	(cu + 0x172f)

0x0000d244:     DW_TAG_subrange_type

0x0000d245:     NULL

0x0000d246:   DW_TAG_variable
                DW_AT_name	("ud_lookup_table_list")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/decode.h")
                DW_AT_decl_line	(187)
                DW_AT_type	(cu + 0x1724 "ud_lookup_table_list_entry[]")
                DW_AT_external	(true)
                DW_AT_declaration	(true)

0x0000d251:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0310 "const uint16_t")
                DW_AT_sibling	(cu + 0x174a)

0x0000d25a:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0028 "long unsigned int")
                  DW_AT_upper_bound	(0x01)

0x0000d260:     NULL

0x0000d261:   DW_TAG_const_type
                DW_AT_type	(cu + 0x173a "const uint16_t[]")

0x0000d266:   DW_TAG_variable
                DW_AT_name	("ud_itab__1")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(7)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fe8)

0x0000d27b:   DW_TAG_variable
                DW_AT_name	("ud_itab__2")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(11)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fe4)

0x0000d290:   DW_TAG_variable
                DW_AT_name	("ud_itab__3")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(15)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fe0)

0x0000d2a5:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0310 "const uint16_t")
                DW_AT_sibling	(cu + 0x179e)

0x0000d2ae:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0028 "long unsigned int")
                  DW_AT_upper_bound	(0x03)

0x0000d2b4:     NULL

0x0000d2b5:   DW_TAG_const_type
                DW_AT_type	(cu + 0x178e "const uint16_t[]")

0x0000d2ba:   DW_TAG_variable
                DW_AT_name	("ud_itab__6")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(19)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fd8)

0x0000d2cf:   DW_TAG_variable
                DW_AT_name	("ud_itab__7")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(23)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fd0)

0x0000d2e4:   DW_TAG_variable
                DW_AT_name	("ud_itab__8")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(27)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fc8)

0x0000d2f9:   DW_TAG_variable
                DW_AT_name	("ud_itab__9")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(31)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fc0)

0x0000d30e:   DW_TAG_variable
                DW_AT_name	("ud_itab__10")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(35)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fb8)

0x0000d323:   DW_TAG_variable
                DW_AT_name	("ud_itab__11")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(39)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fb0)

0x0000d338:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0310 "const uint16_t")
                DW_AT_sibling	(cu + 0x1831)

0x0000d341:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0028 "long unsigned int")
                  DW_AT_upper_bound	(0x07)

0x0000d347:     NULL

0x0000d348:   DW_TAG_const_type
                DW_AT_type	(cu + 0x1821 "const uint16_t[]")

0x0000d34d:   DW_TAG_variable
                DW_AT_name	("ud_itab__5")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(43)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409fa0)

0x0000d362:   DW_TAG_variable
                DW_AT_name	("ud_itab__15")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(48)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f98)

0x0000d377:   DW_TAG_variable
                DW_AT_name	("ud_itab__14")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(52)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f90)

0x0000d38c:   DW_TAG_variable
                DW_AT_name	("ud_itab__17")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(56)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f88)

0x0000d3a1:   DW_TAG_variable
                DW_AT_name	("ud_itab__16")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(60)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f80)

0x0000d3b6:   DW_TAG_variable
                DW_AT_name	("ud_itab__19")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(64)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f78)

0x0000d3cb:   DW_TAG_variable
                DW_AT_name	("ud_itab__18")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(68)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f70)

0x0000d3e0:   DW_TAG_variable
                DW_AT_name	("ud_itab__21")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(72)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f68)

0x0000d3f5:   DW_TAG_variable
                DW_AT_name	("ud_itab__20")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(76)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f60)

0x0000d40a:   DW_TAG_variable
                DW_AT_name	("ud_itab__23")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(80)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f58)

0x0000d41f:   DW_TAG_variable
                DW_AT_name	("ud_itab__22")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(84)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f50)

0x0000d434:   DW_TAG_variable
                DW_AT_name	("ud_itab__25")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(88)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f48)

0x0000d449:   DW_TAG_variable
                DW_AT_name	("ud_itab__24")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(92)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f40)

0x0000d45e:   DW_TAG_variable
                DW_AT_name	("ud_itab__27")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(96)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f38)

0x0000d473:   DW_TAG_variable
                DW_AT_name	("ud_itab__26")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(100)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f30)

0x0000d488:   DW_TAG_variable
                DW_AT_name	("ud_itab__13")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(104)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f20)

0x0000d49d:   DW_TAG_array_type
                DW_AT_type	(cu + 0x0310 "const uint16_t")
                DW_AT_sibling	(cu + 0x1996)

0x0000d4a6:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x0028 "long unsigned int")
                  DW_AT_upper_bound	(0x02)

0x0000d4ac:     NULL

0x0000d4ad:   DW_TAG_const_type
                DW_AT_type	(cu + 0x1986 "const uint16_t[]")

0x0000d4b2:   DW_TAG_variable
                DW_AT_name	("ud_itab__32")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(109)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f14)

0x0000d4c7:   DW_TAG_variable
                DW_AT_name	("ud_itab__31")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(113)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f10)

0x0000d4dc:   DW_TAG_variable
                DW_AT_name	("ud_itab__30")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(117)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409f08)

0x0000d4f1:   DW_TAG_variable
                DW_AT_name	("ud_itab__35")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(121)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409efc)

0x0000d506:   DW_TAG_variable
                DW_AT_name	("ud_itab__34")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(125)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ef8)

0x0000d51b:   DW_TAG_variable
                DW_AT_name	("ud_itab__33")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(129)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ef0)

0x0000d530:   DW_TAG_variable
                DW_AT_name	("ud_itab__38")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(133)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ee4)

0x0000d545:   DW_TAG_variable
                DW_AT_name	("ud_itab__37")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(137)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ee0)

0x0000d55a:   DW_TAG_variable
                DW_AT_name	("ud_itab__36")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(141)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ed8)

0x0000d56f:   DW_TAG_variable
                DW_AT_name	("ud_itab__41")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(145)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ecc)

0x0000d584:   DW_TAG_variable
                DW_AT_name	("ud_itab__40")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(149)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ec8)

0x0000d599:   DW_TAG_variable
                DW_AT_name	("ud_itab__39")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(153)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ec0)

0x0000d5ae:   DW_TAG_variable
                DW_AT_name	("ud_itab__29")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(157)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409eb0)

0x0000d5c3:   DW_TAG_variable
                DW_AT_name	("ud_itab__44")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(162)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ea8)

0x0000d5d8:   DW_TAG_variable
                DW_AT_name	("ud_itab__43")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(166)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409ea0)

0x0000d5ed:   DW_TAG_variable
                DW_AT_name	("ud_itab__46")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(170)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e98)

0x0000d602:   DW_TAG_variable
                DW_AT_name	("ud_itab__45")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(174)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e90)

0x0000d617:   DW_TAG_variable
                DW_AT_name	("ud_itab__42")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(178)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e80)

0x0000d62c:   DW_TAG_variable
                DW_AT_name	("ud_itab__49")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(183)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e78)

0x0000d641:   DW_TAG_variable
                DW_AT_name	("ud_itab__48")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(187)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e70)

0x0000d656:   DW_TAG_variable
                DW_AT_name	("ud_itab__51")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(191)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e68)

0x0000d66b:   DW_TAG_variable
                DW_AT_name	("ud_itab__50")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(195)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e60)

0x0000d680:   DW_TAG_variable
                DW_AT_name	("ud_itab__47")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(199)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e50)

0x0000d695:   DW_TAG_variable
                DW_AT_name	("ud_itab__55")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(204)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e44)

0x0000d6aa:   DW_TAG_variable
                DW_AT_name	("ud_itab__54")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(208)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e40)

0x0000d6bf:   DW_TAG_variable
                DW_AT_name	("ud_itab__53")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(212)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e38)

0x0000d6d4:   DW_TAG_variable
                DW_AT_name	("ud_itab__58")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(216)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e2c)

0x0000d6e9:   DW_TAG_variable
                DW_AT_name	("ud_itab__57")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(220)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e28)

0x0000d6fe:   DW_TAG_variable
                DW_AT_name	("ud_itab__56")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(224)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e20)

0x0000d713:   DW_TAG_variable
                DW_AT_name	("ud_itab__61")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(228)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e14)

0x0000d728:   DW_TAG_variable
                DW_AT_name	("ud_itab__60")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(232)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e10)

0x0000d73d:   DW_TAG_variable
                DW_AT_name	("ud_itab__59")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(236)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409e08)

0x0000d752:   DW_TAG_variable
                DW_AT_name	("ud_itab__64")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(240)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409dfc)

0x0000d767:   DW_TAG_variable
                DW_AT_name	("ud_itab__63")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(244)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409df8)

0x0000d77c:   DW_TAG_variable
                DW_AT_name	("ud_itab__62")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(248)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409df0)

0x0000d791:   DW_TAG_variable
                DW_AT_name	("ud_itab__67")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(252)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409de4)

0x0000d7a6:   DW_TAG_variable
                DW_AT_name	("ud_itab__66")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(256)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409de0)

0x0000d7bc:   DW_TAG_variable
                DW_AT_name	("ud_itab__65")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(260)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409dd8)

0x0000d7d2:   DW_TAG_variable
                DW_AT_name	("ud_itab__70")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(264)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409dcc)

0x0000d7e8:   DW_TAG_variable
                DW_AT_name	("ud_itab__69")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(268)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409dc8)

0x0000d7fe:   DW_TAG_variable
                DW_AT_name	("ud_itab__68")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(272)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409dc0)

0x0000d814:   DW_TAG_variable
                DW_AT_name	("ud_itab__73")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(276)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409db4)

0x0000d82a:   DW_TAG_variable
                DW_AT_name	("ud_itab__72")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(280)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409db0)

0x0000d840:   DW_TAG_variable
                DW_AT_name	("ud_itab__71")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(284)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409da8)

0x0000d856:   DW_TAG_variable
                DW_AT_name	("ud_itab__76")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(288)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d9c)

0x0000d86c:   DW_TAG_variable
                DW_AT_name	("ud_itab__75")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(292)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d98)

0x0000d882:   DW_TAG_variable
                DW_AT_name	("ud_itab__74")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(296)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d90)

0x0000d898:   DW_TAG_variable
                DW_AT_name	("ud_itab__52")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(300)
                DW_AT_type	(cu + 0x1831 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d80)

0x0000d8ae:   DW_TAG_variable
                DW_AT_name	("ud_itab__78")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(305)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d70)

0x0000d8c4:   DW_TAG_variable
                DW_AT_name	("ud_itab__77")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(309)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d68)

0x0000d8da:   DW_TAG_variable
                DW_AT_name	("ud_itab__80")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(313)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d60)

0x0000d8f0:   DW_TAG_variable
                DW_AT_name	("ud_itab__79")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(317)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d58)

0x0000d906:   DW_TAG_variable
                DW_AT_name	("ud_itab__83")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(321)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d50)

0x0000d91c:   DW_TAG_variable
                DW_AT_name	("ud_itab__82")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(325)
                DW_AT_type	(cu + 0x179e "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d48)

0x0000d932:   DW_TAG_variable
                DW_AT_name	("ud_itab__86")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(329)
                DW_AT_type	(cu + 0x1996 "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d3c)

0x0000d948:   DW_TAG_variable
                DW_AT_name	("ud_itab__85")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(333)
                DW_AT_type	(cu + 0x174a "const const uint16_t[]")
                DW_AT_location	(DW_OP_addr 0x409d38)

0x0000d95e:   DW_TAG_variable
                DW_AT_name	("ud_itab__84")
                DW_AT_decl_file	("/home/cchen/Downloads/udis86-1.7.2/libudis86/itab.c")
                DW_AT_decl_line	(337)
